interval_start_utc,,net_load,renewables,renewables_to_load_ratio,load.load,load_forecast.load_forecast,fuel_mix.coal_and_lignite,fuel_mix.hydro,fuel_mix.nuclear,fuel_mix.power_storage,fuel_mix.solar,fuel_mix.wind,fuel_mix.natural_gas,fuel_mix.other,battery_discharge_to_load_ratio
2024-05-01 05:00:00,,24748.1583333333,22758.0083333333,0.479704750123542,47445.6666666667,48282.1443608602,3978.44166666667,60.5,3713.09166666667,187.575,2.86666666666667,22694.6416666667,16804.1916666667,0,0.003953715466447
2024-05-01 06:00:00,,23564.6583333333,21896.0083333333,0.482282594647644,45400.5,45448.6014887492,3982.00833333333,60.1666666666667,3711.71666666667,49.125,4.25833333333333,21831.5833333333,15735.95,0,0.001078446638064
2024-05-01 07:00:00,,23058.7666666667,20939.9083333333,0.476709349616614,43920.5,44263.1500066122,3883.33333333333,78.175,3712.325,38.4166666666667,0.65,20861.0833333333,15316.7083333333,0,0.000874333168106
2024-05-01 08:00:00,,23071.1416666667,19807.1916666667,0.462620709583856,42816.8333333333,43325.7398834229,3808.83333333333,61.5,3713.025,20.5583333333333,0.3,19745.3916666667,15442.3583333333,0,0.000481634866523
2024-05-01 09:00:00,,22487.1083333333,20408.7583333333,0.476441326205037,42835.75,42868.8539326986,3813.225,60.1166666666667,3713.59166666667,24.225,0.608333333333333,20348.0333333333,14793.75,0,0.000564804433357
2024-05-01 10:00:00,,24051.2166666667,20135.475,0.456391827388112,44126.5,44009.4991226196,3864.7,60.1916666666667,3713.08333333333,59.4916666666667,0.666666666666667,20074.6166666667,16298.125,0,0.001350930619281
2024-05-01 11:00:00,,27088.9083333333,19412.5333333333,0.418082399109804,46441.1666666667,45994.9422251383,3991.39166666667,60.275,3713.4,321.55,11.3333333333333,19340.925,18924.7833333333,0,0.006923192167708
2024-05-01 12:00:00,,28116.075,19295.1083333333,0.407486722559989,47350.9166666667,47421.7389793396,4190.68333333333,60.2666666666667,3712.66666666667,210.475,1121.43333333333,18113.4083333333,19860.55,0,0.004446489204609
2024-05-01 13:00:00,,26475.4416666667,22036.3166666667,0.454689605696719,48451.5,48198.2833404541,4497.80833333333,60.2583333333334,3713.10833333333,49.7583333333333,4801.5,17174.5583333333,18366.3833333333,0,0.001029482824346
2024-05-01 14:00:00,,24610.9,25488.55,0.509331573969319,50035.5833333333,49613.5258115133,4489.23333333333,63.8666666666667,3713.45,83.6833333333333,6963.10833333333,18461.575,16504.5416666667,0,0.00166908178511
2024-05-01 15:00:00,,24693.9916666667,27105.4333333333,0.524081536884213,51717.6666666667,51433.2400665283,4271.09166666667,81.7583333333333,3713.325,151.225,8017.125,19006.55,16702.725,0,0.002930841486734
2024-05-01 16:00:00,,25087.5083333333,28651.3083333333,0.533988093050595,53656.75,53269.2570139567,4400.39166666667,82.0666666666667,3712.90833333333,77.2833333333333,9497.86666666667,19071.375,17024.575,0,0.001449742816063
2024-05-01 17:00:00,,25682.3333333333,29592.45,0.536050438593379,55206.1666666667,55238.4369710286,4460.525,68.6166666666667,3712.03333333333,82.6916666666667,10570.5583333333,18953.275,17382.875,0,0.001495152786509
2024-05-01 18:00:00,,26677.225,29966.225,0.529606233566254,56583.3333333333,56278.2064259847,4461.3,60.1166666666667,3711.74166666667,130,10343.2083333333,19562.9,18322.9333333333,0,0.002294589575804
2024-05-01 19:00:00,,27372.6916666667,30042.2333333333,0.523790051736869,57355.0833333333,57385.6303354899,4334.4,59.8416666666667,3711.25833333333,144.516666666667,9464.90833333334,20517.4833333333,19146.575,0,0.002518963341332
2024-05-01 20:00:00,,28007.8,30035.2833333333,0.518009668948084,57983,58803.6358693441,4399.46666666667,60.0833333333333,3710.68333333333,147.425,8402.61666666667,21572.5833333333,19832.3916666667,0,0.00254532150998
2024-05-01 21:00:00,,28722.7833333333,30055.6166666667,0.51210045561138,58690.5,59812.8077875773,4230.3,87.9,3710.23333333333,48.5583333333333,7024.025,22943.6916666667,20668.6583333333,0,0.00082944718952
2024-05-01 22:00:00,,29985.9333333333,28896.7166666667,0.491693708059459,58769.5833333333,59817.004351298,4247.65,113.066666666667,3709.58333333333,108.45,5060.05,23723.6,21842.25,0,0.001846598014686
2024-05-01 23:00:00,,31364.4333333333,26907.4083333333,0.462928859118223,58121.4166666667,58826.2824503581,4844.93333333333,150.425,3709.875,57.6583333333333,2812.75833333333,23944.225,22533.5833333333,0,0.000991522470998
2024-05-02 00:00:00,,32360.3666666667,24685.7666666667,0.433628493332139,56922.4166666667,57102.9591700236,5266.075,123.716666666667,3709.81666666667,279.966666666667,1110.29166666667,23451.7583333333,22756.6916666667,0,0.004927825259392
2024-05-02 01:00:00,,35155.125,21505.9,0.380234586306394,56558.25,56175.3338216146,5751.33333333333,102.775,3709.80833333333,256.933333333333,80.5833333333333,21322.5416666667,25135.4833333333,0,0.004533271265048
2024-05-02 02:00:00,,35062.3833333333,19988.6,0.363343411111255,54990.1666666667,55524.5611139933,5841.54166666667,60.8166666666667,3712.95833333333,340.141666666667,0.333333333333333,19927.45,24943.15,0,0.00618885440265
2024-05-02 03:00:00,,34235.325,17979.9083333333,0.344835818757895,52154.3333333333,53229.515566508,6001.38333333333,60.9,3716.63333333333,124.5,0.45,17918.5583333333,24172.3583333333,0,0.002359302518287
2024-05-02 04:00:00,,30528.525,18554.9333333333,0.378754598390857,49022.5833333333,50047.469736735,4538.51666666667,60.875,3717.70833333333,54.375,0.475,18493.5833333333,22002.4166666667,0,0.001105819432385
2024-05-02 05:00:00,,28143.375,18254.6333333333,0.393967508180999,46337.1666666667,46790.496547699,3868.29166666667,60.8416666666667,3719.35833333333,45.9583333333333,0.508333333333333,18193.2833333333,20314.0166666667,0,0.000991548657249
2024-05-02 06:00:00,,28058.2833333333,16491.8166666667,0.370535752644572,44490,44743.3436991374,3795.45833333333,60.1,3717.41666666667,45.675,0.533333333333333,16431.1833333333,20261.6416666667,0,0.001029577380424
2024-05-02 07:00:00,,29021.7083333333,14332.4666666667,0.331165669313171,43277.1666666667,43486.8005638123,3988.81666666667,77.0083333333333,3715.49166666667,54.8916666666667,0.566666666666667,14254.8916666667,21003.1583333333,0,0.001265280276137
2024-05-02 08:00:00,,28419.5083333333,14324.0583333333,0.335589815972609,42683.8333333333,42693.2702064514,3797.33333333333,59.7333333333333,3716.925,3.4,0.608333333333333,14263.7166666667,20638.0666666667,0,7.95916169876341E-05
2024-05-02 09:00:00,,29476.4666666667,13485.1166666667,0.314347392447578,42901.6666666667,42921.4910736084,4033.85,59.9166666666667,3716.59166666667,12.5416666666667,0.583333333333333,13424.6166666667,21456.05,0,0.000291608342283
2024-05-02 10:00:00,,31817.6833333333,12818.1083333333,0.28760557224952,44570,44288.3622957865,5244.84166666667,65.7916666666667,3715.53333333333,45.8916666666667,0.633333333333333,12751.6833333333,22640.45,0,0.001032547894872
2024-05-02 11:00:00,,33395.525,13701.3416666667,0.291584158730036,46990.9166666667,46734.5817591349,5992.04166666667,105.95,3711.225,380.108333333333,2.075,13593.3166666667,23128.1916666667,0,0.008100155112197
2024-05-02 12:00:00,,34232.8833333333,13861.65,0.288832239042674,47991.1666666667,47988.7072423299,6413.29166666667,103.366666666667,3711.10833333333,337.225,589.183333333333,13169.1,23543.475,0,0.007031325978447
2024-05-02 13:00:00,,32457.4,16519.4,0.337585955146473,48900.8333333333,48961.2940292358,5715.225,75.9666666666667,3712.34166666667,90.425,3980.68333333333,12462.75,22862.325,0,0.001855047945813
2024-05-02 14:00:00,,29069.9333333333,21329.65,0.423784648015839,50321.75,50129.1620203654,4304.65833333333,77.8333333333333,3712.675,79.875,8470.125,12781.6916666667,21042.775,0,0.001585965354877
2024-05-02 15:00:00,,28732.7083333333,22580.325,0.440612605013042,51247.5833333333,51555.6696294149,3900.65,65.45,3711.59166666667,153.491666666667,11585.6166666667,10929.2583333333,20936.7333333333,0,0.002991578813871
2024-05-02 16:00:00,,30700.9083333333,20703.225,0.403372472282847,51327.8333333333,52189.8720169067,3856.89166666667,76.3,3712.125,146.341666666667,12407.6916666667,8219.23333333333,22906.6666666667,0,0.002851585400138
2024-05-02 17:00:00,,33560.375,18494.55,0.355722828929791,51995,51884.171043396,4378.89166666667,59.925,3712.075,172.691666666667,12369.35,6065.275,25240.8583333333,0,0.003324661822953
2024-05-02 18:00:00,,34050.2083333333,18927.1666666667,0.357693990973472,52911.75,52945.3404693604,4661.35,65.625,3711.01666666667,156.208333333333,13637.9833333333,5223.55833333333,25401.1333333333,0,0.002956539962228
2024-05-02 19:00:00,,34402.35,19290.6166666667,0.359993372686947,53587.8333333333,53987.0281143188,4338.10833333333,105.133333333333,3710.20833333333,166.075,14096.2583333333,5089.225,26172.3583333333,0,0.003105325488539
2024-05-02 20:00:00,,35688.5,18959.8583333333,0.347560608543578,54543,54592.2753423055,4458.71666666667,105.358333333333,3710.78333333333,377.483333333333,13839.3583333333,5015.14166666667,26921.0083333333,0,0.006935238183463
2024-05-02 21:00:00,,35683.68,20532.8833333333,0.365440369404785,56067.6,55593.2984186808,4650.51666666667,105.616666666667,3709.88333333333,260.958333333333,14144.8916666667,6282.375,26873.7666666667,0,0.004644806401332
2024-05-02 22:00:00,,36715.15,20070.5833333333,0.354097104695879,56680.5,56500.2152379354,5226.325,105.233333333333,3709.38333333333,311.941666666667,12013.5416666667,7951.80833333333,27244.9583333333,0,0.005497980962092
2024-05-02 23:00:00,,37834.5833333333,18688.8916666667,0.331372136091743,56392.5833333333,56184.9674784342,5569.59166666667,130.891666666667,3709.6,338.416666666667,8448.55,10109.45,27969,0,0.005998625631144
2024-05-03 00:00:00,,41568.1166666667,14117.95,0.254074122469985,55557.6666666667,55919.076520284,6426.30833333333,128.4,3709.45833333333,747.941666666667,2820.025,11169.525,30423.825,0,0.013463369361584
2024-05-03 01:00:00,,43027.9083333333,12332.5,0.223189529083679,55255.0833333333,55505.479927063,6718.54166666667,105.325,3710.125,1287.26666666667,101.883333333333,12125.2916666667,31059.6833333333,0,0.023294983285068
2024-05-03 02:00:00,,41073.4916666667,13153.15,0.243146916091034,54121.25,54586.9219996134,6484.99166666667,105.391666666667,3710.39166666667,596.033333333333,0.208333333333333,13047.55,30123.5166666667,0,0.010982112435652
2024-05-03 03:00:00,,38167.7083333333,13532.35,0.262404727244141,51594.5833333333,51933.5841903687,6540.48333333333,105.475,3711.325,304.841666666667,0.458333333333333,13426.4166666667,27424.4166666667,0,0.005887438143259
2024-05-03 04:00:00,,35099.7916666667,13661.6916666667,0.280772682648713,48659.0833333333,49177.2218348185,5627.425,102.4,3711.43333333333,113.525,0.475,13558.8166666667,25467.775,0,0.002311988731849
2024-05-03 05:00:00,,34068.05,12335.7583333333,0.266144029399478,46343.8333333333,46570.4971021016,4964.41666666667,59.975,3711.91666666667,68.2583333333333,0.441666666666667,12275.3416666667,25427.7583333333,0,0.001457632638222
2024-05-03 06:00:00,,33076.9416666667,11451.4833333333,0.257425548767286,44464.9166666667,45157.4502385457,4569.53333333333,63.5083333333333,3711.80833333333,45.3,0.533333333333333,11387.4416666667,24726.9416666667,0,0.001018793715732
2024-05-03 07:00:00,,33939.3416666667,9443.8,0.218006560074306,43301.8333333333,43663.4688301086,4892.75833333333,81.3083333333333,3711.975,54.625,0.475,9362.01666666667,25214,0,0.001263933572554
2024-05-03 08:00:00,,34405.4,8150.20833333333,0.191801309645131,42492.25,42851.6516901652,5101.125,63.3583333333333,3711.79166666667,14.4833333333333,0.566666666666667,8086.28333333333,25492.1083333333,0,0.000341877632187
2024-05-03 09:00:00,,35273.775,7077.01666666667,0.167352151215462,42287.3333333333,42683.0855992635,5263.475,63.4583333333333,3712.59166666667,26.8333333333333,0.625,7012.93333333333,26108.8,0,0.000635095788028
2024-05-03 10:00:00,,38237.0333333333,5053.025,0.117010139397322,43226.75,43329.9274597168,6545.05833333333,63.3083333333333,3711.81666666667,97.7666666666667,0.608333333333333,4989.10833333333,27713.2333333333,0,0.002264655232878
2024-05-03 11:00:00,,40921.775,4232.4,0.093876712128859,45091,44872.8766454061,7065.14166666667,63.175,3711.60833333333,654.925,10.675,4158.55,29240.8166666667,0,0.014520364414925
2024-05-03 12:00:00,,40850.8833333333,5381.125,0.116454374325583,46168.5,45960.2086512248,6919.55,63.5083333333333,3712,420.225,1005.2,4312.41666666667,29537.0083333333,0,0.009131621145496
2024-05-03 13:00:00,,38595.425,8980.98333333333,0.188905478860497,47494.9166666667,47178.5629882813,6645.95,81.4916666666667,3712.15833333333,108.866666666667,4951.58333333333,3947.90833333333,27976.4333333333,0,0.002287721927297
2024-05-03 14:00:00,,36879.5916666667,12222.8666666667,0.249285274510132,49021.1666666667,48495.3636322021,6214.70833333334,81.2916666666667,3712.31666666667,187.133333333333,8014.94166666667,4126.63333333333,26776.0416666667,0,0.003807899184545
2024-05-03 15:00:00,,37241.5333333333,13620.3083333333,0.268137152490804,50781.3333333333,50045.533047994,6255.78333333333,80.5083333333333,3712.25833333333,140.1,9380.9,4158.9,27178.1666666667,0,0.002770778708123
2024-05-03 16:00:00,,36956.9583333333,15681.1916666667,0.298265964661164,52560.75,51942.0168914795,5817.54166666667,77.4,3712.23333333333,248.716666666667,11171.5833333333,4432.20833333333,27221.45,0,0.004722437190642
2024-05-03 17:00:00,,35264.1083333333,18751.0333333333,0.347391418976412,53952.3333333333,53852.8216908773,4882.48333333333,62.8083333333333,3711.75,299.133333333333,12688.6166666667,5999.60833333333,26342.85,0,0.005547672710662
2024-05-03 18:00:00,,33461.85,22122.4416666667,0.398363149970525,55519.3333333333,55173.1366526286,4423.94166666667,64.9583333333333,3712.59166666667,177.533333333333,13672.75,8384.73333333333,25108.2833333333,0,0.003209217332706
2024-05-03 19:00:00,,30761.8666666667,25867.2166666667,0.457268223674555,56566.8333333333,56518.8881251017,4281.79166666667,62.25,3714.96666666667,36.55,13586.1916666667,12218.775,22685.9416666667,0,0.000645496719595
2024-05-03 20:00:00,,28485.4333333333,27826.0583333333,0.494693353548334,56249,57179.0576400757,4273.01666666667,62.4916666666667,3714.51666666667,239.241666666667,11249.1333333333,16514.4333333333,20110.1166666667,0,0.004251972373836
2024-05-03 21:00:00,,28411.5083333333,28691.9416666667,0.50294895556832,57040.6666666667,56290.0862223307,4285.26666666667,62.7833333333333,3715.05833333333,126.533333333333,9558.51666666667,19070.6416666667,20138.3333333333,0,0.002232518021987
2024-05-03 22:00:00,,28431.1666666667,29279.2416666667,0.507900685214416,57647.1666666667,56735.6815567017,4282.78333333333,63.2416666666667,3715.2,155.041666666667,7593.38333333333,21622.6166666667,20124.275,0,0.002689441876711
2024-05-03 23:00:00,,28661.925,27858.0583333333,0.493331679946151,56456.8333333333,56768.5334091186,4283.16666666667,63.15,3715.15,114.391666666667,4906.31666666667,22888.5916666667,20295.3583333333,0,0.002026863721379
2024-05-04 00:00:00,,29565.2666666667,25210.975,0.461094120685145,54665.6666666667,55350.7322006226,4313.61666666667,110.575,3714.54166666667,315.791666666667,1538.30833333333,23562.0916666667,20926.6583333333,0,0.005792935367339
2024-05-04 01:00:00,,29976.1583333333,24357.625,0.448816987889451,54270.4166666667,54075.8511861165,4278.66666666667,63.3666666666667,3714.825,297.525,83,24211.2583333333,21529.0166666667,0,0.005481310346094
2024-05-04 02:00:00,,28966.3416666667,23973.6416666667,0.453371951788522,52876.3333333333,53464.8414662679,4183.88333333333,63.65,3715.30833333333,99.2583333333333,0.541666666666667,23909.45,21006.4833333333,0,0.001879506797779
2024-05-04 03:00:00,,27422.175,23287.3166666667,0.459847794524016,50646.0833333333,50788.0637410482,3988.50833333333,63.4083333333333,3717.725,150.85,0.666666666666667,23223.2416666667,19561.175,0,0.002964448590262
2024-05-04 04:00:00,,24720.2166666667,23361.275,0.486643610889355,48017.75,48279.9782409668,3994.91666666667,63.7416666666667,3718.225,113.85,0.575,23296.9583333333,16963,0,0.002379846031119
2024-05-04 05:00:00,,22027.1583333333,23731.2833333333,0.519423246187304,45694.5833333333,45795.7126413981,3912.775,63.8583333333333,3718.13333333333,57.4916666666667,0.658333333333333,23666.7666666667,14484.9166666667,0,0.001265461078901
2024-05-04 06:00:00,,21045.5083333333,22864.75,0.521415676908267,43846.8333333333,44079.4333267212,3734.78333333333,63.425,3716.89166666667,35.5666666666667,0.4,22800.925,13605.275,0,0.000823186886777
2024-05-04 07:00:00,,20779.4,21419.0416666667,0.508480735233366,42118.75,42692.4325294495,3435.3,79.6916666666667,3715.35,40.6166666666667,0.441666666666667,21338.9083333333,13651.2416666667,0,0.000963948532075
2024-05-04 08:00:00,,21818.9666666667,19441.1916666667,0.471840277084937,41197.4166666667,41215.0739593506,3499.93333333333,62.7416666666667,3715.01666666667,8.69166666666667,0.366666666666667,19378.0833333333,14564.3083333333,0,0.000210983960766
2024-05-04 09:00:00,,22732.1916666667,18091.3083333333,0.443809313288451,40760.6666666667,40912.7793134054,3570.25,62.8333333333333,3715.84166666667,22,0.433333333333333,18028.0416666667,15427.2166666667,0,0.000539546338026
2024-05-04 10:00:00,,24131.5333333333,16839.9666666667,0.411722843230303,40908.5833333333,41046.4518992106,3773.28333333333,62.9166666666667,3715.525,88.2583333333333,0.408333333333333,16776.6416666667,16590.05,0,0.002155076240741
2024-05-04 11:00:00,,27070.5333333333,14760.25,0.353412347531838,41768,41604.3895696004,3967.93333333333,62.7833333333333,3716.75833333333,221.358333333333,18.9083333333333,14678.5583333333,19066.1083333333,0,0.0053027184101
2024-05-04 12:00:00,,27979.5,14722.3166666667,0.345179656898827,42637.8333333333,42595.1116383871,3990.325,63.9833333333334,3716.21666666667,248.658333333333,1215.025,13443.3083333333,19986.8333333333,0,0.005848658905611
2024-05-04 13:00:00,,27380.8333333333,17302.8083333333,0.387822443756801,44603.0833333333,44369.2852121989,4065.71666666667,80.5583333333333,3716.28333333333,142.225,4699.63333333333,12522.6166666667,19417.9416666667,0,0.003184317777821
2024-05-04 14:00:00,,28089.4833333333,18977.8,0.403666483394132,46987.0833333333,46690.6217219035,4212.81666666667,80.2,3717.10833333333,54.2916666666667,7326.95833333333,11570.6416666667,20086.9083333333,0,0.001154513493775
2024-05-04 15:00:00,,26587.5,22647.2166666667,0.460861404238208,49126.5833333333,48831.3517659505,4144.6,108.133333333333,3716.45,153.741666666667,9811,12728.0833333333,18490.55,0,0.003134068789018
2024-05-04 16:00:00,,27231.8083333333,23854.2083333333,0.468121552402918,50961.9166666667,50801.1994578044,3999.94166666667,124.1,3716.11666666667,113.9,11165.325,12564.7833333333,19305.3083333333,0,0.002231691430486
2024-05-04 17:00:00,,27573.3583333333,25031.8916666667,0.476817555912581,52494.5,52459.4251403809,4021.46666666667,110.75,3715.375,117.791666666667,11782.525,13138.6166666667,19669.1083333333,0,0.002244155577422
2024-05-04 18:00:00,,27719.9083333333,26457.2833333333,0.489283564578392,54070.5,53808.5351028442,4009.88333333333,106.691666666667,3716.475,73.5583333333333,12131.1,14219.4916666667,19872.825,0,0.001356834008242
2024-05-04 19:00:00,,29262.4833333333,25938.7916666667,0.470619094160858,55122,55272.5030390422,4040.61666666667,79.275,3714.96666666667,91.1083333333333,10843.5916666667,15015.925,21401.65,0,0.001655575889668
2024-05-04 20:00:00,,31422.95,24387.5916666667,0.437491755047118,55748.25,55765.5853296916,4383.45833333333,62.2916666666667,3714.11666666667,96.8666666666667,8691.26666666667,15634.0333333333,23228.175,0,0.00174176880675
2024-05-04 21:00:00,,31884.5333333333,23874.4,0.428650518524322,55696.5,55802.7416356405,4328.25,62.4333333333333,3714.50833333333,66.3166666666667,6989.95,16822.0166666667,23748.7833333333,0,0.001191837198834
2024-05-04 22:00:00,,33424.5666666667,21683.3416666667,0.393859809763749,55045.25,55051.2370554606,4424.98333333333,62.6583333333333,3714.05,177.191666666667,5281.375,16339.3083333333,25080.6166666667,0,0.003231766147518
2024-05-04 23:00:00,,34315.3666666667,19620.2,0.364348803500259,53845.0833333333,53645.4922485352,4654.11666666667,90.4833333333334,3714.49166666667,153.691666666667,2925.76666666667,16603.95,25657.3916666667,0,0.002857336021512
2024-05-05 00:00:00,,35951.925,16532.25,0.315507358925351,52376.8333333333,52721.0648854574,5217.25,107.341666666667,3713.81666666667,599.483333333333,809.716666666667,15615.1916666667,26209.875,0,0.011467524457872
2024-05-05 01:00:00,,37381.45,14832.4833333333,0.284628932201168,52108.8333333333,52016.1752115885,6080.90833333333,105.1,3713.60833333333,386.025,35.1166666666667,14692.2666666667,27062.8583333333,0,0.007407054586492
2024-05-05 02:00:00,,36746.425,14591.475,0.28459874343057,51263.6666666667,51398.6135686239,6157.16666666667,74.2333333333333,3713.61666666667,221.716666666667,0.008333333333333,14517.2333333333,26649.5833333333,0,0.00432698598522
2024-05-05 03:00:00,,35023.0916666667,14696.5666666667,0.296063867811547,49659,49859.9080365499,5515.26666666667,60.6583333333333,3714.66666666667,60.9666666666667,0.691666666666667,14635.2166666667,25919.475,0,0.001230767870457
2024-05-05 04:00:00,,31767,15604.8333333333,0.330082555939493,47311.4166666667,47840.6911977132,4327.58333333333,60.4166666666667,3714.74166666667,38.7083333333333,0.366666666666667,15544.05,23820.0916666667,0,0.000812864205175
2024-05-05 05:00:00,,29755.2583333333,15534.5083333333,0.343250210993433,45228.9166666667,45506.3186569214,3979.75833333333,60.85,3716.05,157.391666666667,0.4,15473.2583333333,22006.1166666667,0,0.003463730751575
2024-05-05 06:00:00,,31022.7166666667,12651.5083333333,0.289979824382447,43613.5833333333,43845.9890238444,4190.24166666667,60.6416666666667,3715.54166666667,26.4083333333333,0.391666666666667,12590.475,23201.95,0,0.000602951907727
2024-05-05 07:00:00,,31573.1083333333,10648.925,0.252715447499832,42112.1666666667,42641.0758349101,4448.1,109.866666666667,3715.7,125.333333333333,0.391666666666667,10538.6666666667,23341.3166666667,0,0.002991213693119
2024-05-05 08:00:00,,33317.9083333333,7673.475,0.187575897555616,40880.0833333333,41460.3642628988,5529.66666666667,111.3,3715.46666666667,346.425,0.533333333333333,7561.64166666667,23786.6916666667,0,0.008444817885514
2024-05-05 09:00:00,,35178.9916666667,5052.90833333333,0.125922228166128,40122.5,40454.9737421672,6272.14166666667,109.4,3716.13333333333,333.933333333333,0.408333333333333,4943.1,24739.7666666667,0,0.008314598182681
2024-05-05 10:00:00,,35758.675,4328.29166666667,0.108230943215736,39977.6666666667,40005.9575080872,6384.64166666667,109.3,3716.86666666667,326.558333333333,0.408333333333333,4218.58333333333,25092.5666666667,0,0.008172224852083
2024-05-05 11:00:00,,36107.7333333333,3619.35,0.091357813158308,39617.5833333333,40158.4804827372,6213.925,109.5,3716.50833333333,706.35,2.71666666666667,3507.13333333333,25141.1583333333,0,0.017828013234774
2024-05-05 12:00:00,,35220.3,4869.775,0.121643289092624,39983.5833333333,39897.3103383382,6046.59166666667,106.491666666667,3716.275,273.7,837.008333333333,3926.275,24861.6916666667,0,0.006893332011405
2024-05-05 13:00:00,,34306.9333333333,7944.58333333333,0.188237543936562,42158.6666666667,41013.6083730062,5865.65,92.85,3715.75,131.75,3796.36666666667,4055.36666666667,24304.7916666667,0,0.003110749471284
2024-05-05 14:00:00,,34038.425,9921.33333333333,0.226007528926162,43881.25,43514.6061299642,5757.15,78.5083333333333,3715.775,77.9916666666667,5501.55833333333,4341.26666666667,24286.7833333333,0,0.001779716222725
2024-05-05 15:00:00,,33941.7583333333,11432.275,0.252278621367049,45295.9166666667,45522.6794865926,5702.80833333333,78.1166666666667,3715.81666666667,107.933333333333,6761.49166666667,4592.66666666667,24131.5833333333,0,0.002380849001358
2024-05-05 16:00:00,,34395.425,13560.625,0.283077084740922,47883.25,47076.4199117025,5812.74166666667,72.8,3716.48333333333,110.508333333333,8358.475,5129.35,24558.2916666667,0,0.002294068099094
2024-05-05 17:00:00,,34593.4416666667,15492.0666666667,0.309645567808917,50024.8333333333,49574.0209223429,5832.89166666667,60.675,3716,72.15,9859.59166666667,5571.8,24907.9416666667,0,0.001439535495652
2024-05-05 18:00:00,,34380.1166666667,16744.225,0.327893016847853,51061.5,51720.6781158447,5395.25833333333,62.8416666666667,3716.25,70.9666666666667,11109.0833333333,5572.3,25023.4166666667,0,0.001389927340688
2024-05-05 19:00:00,,34971.375,16572.1916666667,0.321932455367828,51480.5833333333,52037.1278483073,5580.225,62.9833333333333,3716.325,118.9,10698.2,5811.00833333333,25492.15,0,0.002308620936378
2024-05-05 20:00:00,,35338.925,16903.0583333333,0.323935187845652,52179.1666666667,51955.5352605184,5715.56666666667,62.8166666666667,3715.95,64.925,10616.7166666667,6223.525,25685.3583333333,0,0.001243322094389
2024-05-05 21:00:00,,35619.725,17666.6666666667,0.331935724061013,53223.5833333333,52681.550587972,5350.76666666667,62.8083333333333,3716.2,72.2666666666667,10355.05,7248.80833333333,26323.7,0,0.001357660482088
2024-05-05 22:00:00,,35348.575,18443.55,0.343427083482668,53702.1666666667,53540.3840281169,5238.39166666667,89.9583333333333,3715.25833333333,81.55,8429.18333333333,9924.40833333333,26119.8,0,0.001521721102099
2024-05-05 23:00:00,,34296.875,19407.525,0.362205045923259,53581.5,53523.1142145793,5028.25,122.9,3715.225,214.65,6448.225,12836.4,24993.9083333333,0,0.00400407508243
2024-05-06 00:00:00,,35383.625,17661.05,0.333565384328066,52934.5,53162.3799387614,5120.74166666667,110.175,3716.075,450.2,2483.73333333333,15067.1416666667,25711.775,0,0.008502956633257
2024-05-06 01:00:00,,36015.8666666667,17167.3666666667,0.32340353284078,53073.25,53025.5584081014,5364.31666666667,109.983333333333,3715.61666666667,546.5,75.9166666666667,16981.4666666667,26062.8833333333,0,0.010312236100791
2024-05-06 02:00:00,,32218.0333333333,20488.3333333333,0.389684896160672,52597.25,52509.7350463867,4390,109.116666666667,3715.65833333333,269.691666666667,0.366666666666667,20378.85,23529.05,0,0.005126388653874
2024-05-06 03:00:00,,27619.8583333333,22934.45,0.454920383351648,50444.5,50857.1205240885,3877.30833333333,109.808333333333,3716.15833333333,103.1,0.633333333333333,22824.0083333333,19748.9583333333,0,0.002039771661809
2024-05-06 04:00:00,,23860.7416666667,23665.4083333333,0.499226508603951,47416.8333333333,48216.3149223328,3764.28333333333,109.316666666667,3716.225,149.675,0.583333333333333,23555.5083333333,16058.5416666667,0,0.003148312881983
2024-05-06 05:00:00,,22212.9,22732.9833333333,0.506952030599553,44836.5833333333,45374.2160364787,3692.41666666667,109.3,3717.01666666667,89.5416666666667,0.433333333333333,22623.25,14548.1083333333,0,0.001977463278889
